City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mehamn,NO,2020-09-03 01:03:06,71.04,27.85,51.94,75,100,7.58
1,Albany,US,2020-09-03 00:55:15,42.6,-73.97,73.99,89,100,4.0
2,Dingle,PH,2020-09-03 01:04:30,11.0,122.67,85.17,75,100,1.39
3,Port Elizabeth,ZA,2020-09-03 01:04:30,-33.92,25.57,53.6,54,0,8.05
4,Hermanus,ZA,2020-09-03 01:04:31,-34.42,19.23,55.99,95,50,8.01
5,Hami,CN,2020-09-03 01:04:31,42.8,93.45,79.93,15,0,10.58
6,Bluff,NZ,2020-09-03 00:56:18,-46.6,168.33,52.25,63,89,7.02
7,Antofagasta,CL,2020-09-03 00:54:10,-23.65,-70.4,57.2,76,75,11.41
8,Puerto Ayora,EC,2020-09-03 00:56:10,-0.74,-90.35,66.0,89,76,3.0
9,Kapaa,US,2020-09-03 00:56:03,22.08,-159.32,82.99,69,40,9.17
10,Rikitea,PF,2020-09-03 00:56:08,-23.12,-134.97,70.41,83,4,18.1
11,Ushuaia,AR,2020-09-03 00:51:30,-54.8,-68.3,37.4,74,75,1.72
12,Busselton,AU,2020-09-03 01:04:32,-33.65,115.33,57.0,82,100,1.99
13,Natal,BR,2020-09-03 01:04:33,-5.79,-35.21,75.2,83,40,9.17
14,Atuona,PF,2020-09-03 01:04:33,-9.8,-139.03,78.96,77,2,22.82
15,Punta Arenas,CL,2020-09-03 01:04:33,-53.15,-70.92,39.2,80,35,6.93
16,Hobart,AU,2020-09-03 01:04:15,-42.88,147.33,60.01,54,40,5.82
17,Nikolskoye,RU,2020-09-03 01:04:34,59.7,30.79,54.0,87,35,8.95
18,Paamiut,GL,2020-09-03 01:04:34,61.99,-49.67,44.33,66,67,7.43
19,Vaini,TO,2020-09-03 01:04:34,-21.2,-175.2,73.4,94,75,9.17
20,Harrismith,ZA,2020-09-03 01:04:34,-28.27,29.13,49.64,84,33,13.27
21,Lavrentiya,RU,2020-09-03 01:04:35,65.58,-171.0,41.58,74,100,8.28
22,Cherskiy,RU,2020-09-03 01:04:35,68.75,161.3,46.24,56,1,10.27
23,Port Alfred,ZA,2020-09-03 01:04:35,-33.59,26.89,63.68,54,0,9.71
24,Daru,PG,2020-09-03 01:04:35,-9.08,143.21,79.57,87,38,18.05
25,Hilo,US,2020-09-03 01:03:22,19.73,-155.09,84.2,54,1,10.29
26,Huangyan,CN,2020-09-03 01:04:36,28.65,121.26,81.0,85,1,1.01
27,Hithadhoo,MV,2020-09-03 01:04:36,-0.6,73.08,82.08,73,100,11.41
28,Yellowknife,CA,2020-09-03 01:01:27,62.46,-114.35,55.4,47,40,14.99
29,Batemans Bay,AU,2020-09-03 01:04:36,-35.72,150.18,78.01,54,100,8.99
30,Winona,US,2020-09-03 01:04:37,43.97,-91.77,69.01,72,1,5.88
31,East London,ZA,2020-09-03 01:04:37,-33.02,27.91,65.14,82,57,5.17
32,Jijiga,ET,2020-09-03 01:04:38,9.35,42.8,62.26,83,17,9.01
33,Bethel,US,2020-09-03 01:04:38,41.37,-73.41,73.4,94,75,5.26
34,San Patricio,MX,2020-09-03 01:04:38,19.22,-104.7,87.8,74,20,11.41
35,Tiznit,MA,2020-09-03 01:04:38,29.58,-9.5,74.12,35,0,3.51
36,Upernavik,GL,2020-09-03 01:04:39,72.79,-56.15,38.43,76,88,4.36
37,Los Llanos De Aridane,ES,2020-09-03 01:04:39,28.66,-17.92,69.8,77,2,8.05
38,Tura,IN,2020-09-03 01:04:39,25.52,90.22,76.03,92,55,3.38
39,Ahuimanu,US,2020-09-03 01:04:40,21.44,-157.84,89.6,62,20,11.41
40,Batagay-Alyta,RU,2020-09-03 01:04:40,67.8,130.41,51.31,57,4,4.68
41,Anshan,CN,2020-09-03 01:04:40,41.12,122.99,63.64,92,100,11.39
42,Butaritari,KI,2020-09-03 01:04:40,3.07,172.79,83.39,73,100,13.13
43,Saint-Philippe,RE,2020-09-03 01:04:41,-21.36,55.77,66.2,68,75,5.82
44,Luderitz,NA,2020-09-03 01:04:41,-26.65,15.16,53.56,57,0,5.68
45,Kahului,US,2020-09-03 01:04:41,20.89,-156.47,89.6,46,40,27.51
46,Beruwala,LK,2020-09-03 01:04:41,6.48,79.98,78.82,85,48,6.42
47,Srednekolymsk,RU,2020-09-03 01:04:42,67.45,153.68,46.42,59,27,8.75
48,Saint-Leu,RE,2020-09-03 01:04:42,-21.15,55.28,66.2,68,75,5.82
49,Irbeyskoye,RU,2020-09-03 01:04:42,55.64,95.45,55.35,91,100,4.85
50,Norman Wells,CA,2020-09-03 01:04:42,65.28,-126.83,53.6,87,75,6.93
51,Dwarka,IN,2020-09-03 01:04:43,22.24,68.97,80.35,81,100,7.18
52,Mar Del Plata,AR,2020-09-03 01:04:43,-38.0,-57.56,46.99,100,90,11.41
53,Sinnamary,GF,2020-09-03 01:01:08,5.38,-52.95,79.41,81,2,12.12
54,Haines Junction,CA,2020-09-03 01:04:43,60.75,-137.51,52.88,57,100,6.53
55,Te Anau,NZ,2020-09-03 01:00:54,-45.42,167.72,52.48,61,99,2.59
56,Carnarvon,AU,2020-09-03 01:04:44,-24.87,113.63,62.6,72,11,14.99
57,Motygino,RU,2020-09-03 01:04:44,58.18,94.76,51.22,95,100,3.4
58,San Cristobal,VE,2020-09-03 01:04:44,7.77,-72.22,73.4,94,75,6.93
59,Santa Isabel Do Rio Negro,BR,2020-09-03 01:04:45,-0.41,-65.02,77.34,86,100,2.08
60,Dikson,RU,2020-09-03 01:04:45,73.51,80.55,40.93,84,0,9.51
61,Wenling,CN,2020-09-03 01:04:45,28.37,121.36,81.0,85,8,1.01
62,Abay,KZ,2020-09-03 01:04:45,49.63,72.85,53.6,76,0,4.47
63,Alta Floresta,BR,2020-09-03 01:04:45,-9.88,-56.09,78.17,22,37,4.5
64,Pevek,RU,2020-09-03 01:04:46,69.7,170.31,37.11,82,98,10.27
65,Mataura,NZ,2020-09-03 01:04:46,-46.19,168.86,57.67,43,0,3.22
66,Oxford,GB,2020-09-03 01:02:27,51.75,-1.26,62.01,87,100,11.41
67,Provideniya,RU,2020-09-03 01:04:47,64.38,-173.3,50.0,61,75,8.95
68,Bitung,ID,2020-09-03 01:04:47,1.45,125.18,77.0,83,40,4.7
69,Havre-Saint-Pierre,CA,2020-09-03 01:04:47,50.23,-63.6,57.2,76,90,11.41
70,Vila Franca Do Campo,PT,2020-09-03 01:04:47,37.72,-25.43,73.4,73,75,5.82
71,Arraial Do Cabo,BR,2020-09-03 01:04:48,-22.97,-42.03,70.75,90,0,15.73
72,Yulara,AU,2020-09-03 01:04:48,-25.24,130.99,68.0,20,0,9.17
73,Hudson Bay,CA,2020-09-03 01:04:48,52.85,-102.38,51.28,91,100,8.99
74,Thompson,CA,2020-09-03 01:03:15,55.74,-97.86,53.6,62,40,8.05
75,Port Blair,IN,2020-09-03 01:04:49,11.67,92.75,83.1,78,100,10.51
76,Cape Town,ZA,2020-09-03 01:04:49,-33.93,18.42,60.01,93,75,16.11
77,Bredasdorp,ZA,2020-09-03 01:04:49,-34.53,20.04,59.0,82,18,10.29
78,Avarua,CK,2020-09-03 01:04:49,-21.21,-159.78,78.8,78,0,14.99
79,Rockhampton,AU,2020-09-03 01:00:21,-23.38,150.5,73.4,56,75,9.17
80,Nishihara,JP,2020-09-03 01:04:50,26.18,127.76,86.0,94,75,8.05
81,Tucumcari,US,2020-09-03 01:04:50,35.17,-103.72,87.8,25,1,4.7
82,Makamba,BI,2020-09-03 01:04:50,-4.13,29.8,61.77,44,0,2.84
83,Port-Gentil,GA,2020-09-03 01:04:50,-0.72,8.78,75.0,86,100,13.67
84,Ulladulla,AU,2020-09-03 01:04:51,-35.35,150.47,82.99,23,4,17.22
85,Qaanaaq,GL,2020-09-03 01:04:51,77.48,-69.36,24.94,78,0,5.91
86,Saldanha,ZA,2020-09-03 01:04:51,-33.01,17.94,57.2,93,2,8.05
87,Asau,RO,2020-09-03 01:04:52,46.43,26.4,64.0,82,84,2.93
88,New Norfolk,AU,2020-09-03 01:04:52,-42.78,147.06,60.01,58,0,4.0
89,Songjianghe,CN,2020-09-03 01:04:52,42.19,127.48,59.97,96,100,14.09
90,Mbanza-Ngungu,CD,2020-09-03 01:04:53,-5.25,14.87,71.11,78,38,7.74
91,Broome,US,2020-09-03 01:04:53,42.25,-75.83,73.0,100,90,6.93
92,Prince Rupert,CA,2020-09-03 01:04:53,54.32,-130.32,55.4,93,75,2.24
93,Georgetown,MY,2020-09-03 01:01:16,5.41,100.34,82.4,88,20,1.12
94,Nichinan,JP,2020-09-03 01:04:54,31.6,131.37,84.2,66,75,14.99
95,Mount Isa,AU,2020-09-03 01:04:54,-20.73,139.5,82.4,21,0,12.75
96,Fuling,CN,2020-09-03 01:04:54,29.7,107.39,75.76,84,93,1.19
97,Esperance,AU,2020-09-03 01:04:54,-33.87,121.9,50.0,87,46,13.87
98,Salinopolis,BR,2020-09-03 01:04:55,-0.61,-47.36,79.39,83,0,12.28
99,Saint-Pierre,RE,2020-09-03 01:04:55,-21.34,55.48,66.2,68,75,5.82
100,Santiago De Cuba,CU,2020-09-03 01:00:06,20.02,-75.82,82.4,88,40,9.17
101,Torbay,CA,2020-09-03 01:03:20,47.67,-52.73,57.0,76,75,11.41
102,Thessalon,CA,2020-09-03 01:04:56,46.25,-83.57,62.6,63,1,12.01
103,Jamestown,US,2020-09-03 01:04:56,42.1,-79.24,70.0,83,20,9.17
104,Pagudpud,PH,2020-09-03 01:04:57,18.56,120.79,82.4,88,75,2.24
105,Ponta Do Sol,PT,2020-09-03 01:04:57,32.67,-17.1,71.6,73,40,8.05
106,Tiksi,RU,2020-09-03 01:04:57,71.69,128.87,40.66,80,16,12.97
107,Bilma,NE,2020-09-03 01:04:58,18.69,12.92,88.66,42,0,9.55
108,Karacakoy,TR,2020-09-03 01:04:58,41.4,28.38,75.99,88,40,5.82
109,Ilebo,CD,2020-09-03 01:04:58,-4.32,20.58,73.69,85,100,0.96
110,Ambilobe,MG,2020-09-03 01:04:58,-13.2,49.05,63.16,89,3,2.86
111,Aklavik,CA,2020-09-03 01:04:59,68.22,-135.01,51.8,87,75,2.24
112,Neuquen,AR,2020-09-03 01:04:59,-38.95,-68.06,50.0,61,11,2.24
113,Valdez,EC,2020-09-03 01:04:59,1.25,-78.98,76.95,85,100,12.77
114,Hofn,IS,2020-09-03 01:05:00,64.25,-15.21,50.88,77,100,21.61
115,Svetlogorsk,BY,2020-09-03 01:05:00,52.63,29.73,61.92,88,100,5.06
116,Northam,GB,2020-09-03 01:05:00,51.03,-4.22,64.99,98,100,13.0
117,Adrar,MR,2020-09-03 01:05:01,20.5,-10.07,84.0,49,100,12.37
118,Zhanaozen,KZ,2020-09-03 01:05:01,43.3,52.8,75.94,24,0,9.13
